"0","dbdata$TrialData[[1]] %>% str
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","174"
"1",""
"1"," obs. of  "
"1",""
"1","27"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plotWidth    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plotLength   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fieldSize    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.278 0.278 0.278 0.278 0.278"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plantingDate "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2016-May-03"" ""2016-May-03"" ""2016-May-03"" ""2016-May-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harvestDate  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2017-February-24"" ""2017-February-24"" ""2017-February-24"" ""2017-February-24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","germplasmName"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IITA-TMS-BAD9200068"" ""IITA-TMS-IBA000070"" ""IITA-TMS-IBA010903"" ""IITA-TMS-IBA011412"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","replicate    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blockNumber  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 3 4 4 6 2 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plotNumber   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1033 1018 1021 1040 1034 1053 1015 1031 1027 1043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowNumber    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","colNumber    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entryType    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""test"" ""test"" ""test"" ""test"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trialType    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Advanced Yield Trial"" ""Advanced Yield Trial"" ""Advanced Yield Trial"" ""Advanced Yield Trial"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plantsPerPlot"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numberBlocks "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 18 18 18 18 18 18 18 18 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numberReps   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","folderName   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""16_Ibadan"" ""16_Ibadan"" ""16_Ibadan"" ""16_Ibadan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOHAV        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 9 8 9 9 7 7 4 9 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PlotSpacing  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaxNOHAV     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PropNOHAV    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.8 0.9 0.8 0.9 0.9 0.7 0.7 0.4 0.9 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GID          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B9200068:250304480"" ""I000070:250300358"" ""I010903:250300322"" ""I011412:250300323"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearInLoc    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IITA_Ibadan_2016"" ""IITA_Ibadan_2016"" ""IITA_Ibadan_2016"" ""IITA_Ibadan_2016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trialInLocYr "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","repInTrial   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blockInRep   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1_4"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1_2"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1_3"" ""IITA_Ibadan_2016_16.GS.C0.C1.AYT.58.IB_1_4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Value        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 29.5 28.3 17.7 23.1"
"1",""
"1"," ..."
"1",""
"1","
"
